customer_id,customer_name,city,segment,registration_date
CUST0001,Customer_1,Delhi,New,2022-05-21
CUST0002,Customer_2,Hyderabad,New,2022-02-22
CUST0003,Customer_3,Kolkata,New,2022-08-05
CUST0004,Customer_4,Mumbai,New,2022-04-22
CUST0005,Customer_5,Hyderabad,Returning,2022-01-14
CUST0006,Customer_6,Kolkata,New,2022-11-29
CUST0007,Customer_7,Kolkata,Returning,2022-08-18
CUST0008,Customer_8,Ahmedabad,New,2022-01-04
CUST0009,Customer_9,Bangalore,Loyal,2022-06-24
CUST0010,Customer_10,Chennai,New,2022-06-22
CUST0011,Customer_11,Delhi,New,2022-02-19
CUST0012,Customer_12,Pune,Loyal,2022-11-06
CUST0013,Customer_13,Chennai,Loyal,2022-08-24
CUST0014,Customer_14,Kolkata,New,2022-07-13
CUST0015,Customer_15,Delhi,Returning,2022-11-18
CUST0016,Customer_16,Ahmedabad,Loyal,2022-07-05
CUST0017,Customer_17,Ahmedabad,New,2022-02-05
CUST0018,Customer_18,Mumbai,Loyal,2022-05-29
CUST0019,Customer_19,Delhi,Loyal,2022-02-21
CUST0020,Customer_20,Indore,New,2022-11-22
CUST0021,Customer_21,Pune,New,2022-07-01
CUST0022,Customer_22,Hyderabad,Loyal,2022-12-26
CUST0023,Customer_23,Delhi,Returning,2022-03-29
CUST0024,Customer_24,Kolkata,Loyal,2022-03-25
CUST0025,Customer_25,Jaipur,Returning,2022-11-24
CUST0026,Customer_26,Kolkata,New,2022-06-16
CUST0027,Customer_27,Mumbai,New,2022-01-17
CUST0028,Customer_28,Pune,Returning,2022-02-03
CUST0029,Customer_29,Hyderabad,VIP,2022-10-18
CUST0030,Customer_30,Pune,New,2022-09-13
CUST0031,Customer_31,Indore,Loyal,2022-11-26
CUST0032,Customer_32,Jaipur,New,2022-03-13
CUST0033,Customer_33,Hyderabad,Loyal,2022-10-03
CUST0034,Customer_34,Chennai,Loyal,2022-08-08
CUST0035,Customer_35,Ahmedabad,Returning,2022-04-23
CUST0036,Customer_36,Bangalore,Returning,2022-02-16
CUST0037,Customer_37,Mumbai,Loyal,2022-03-20
CUST0038,Customer_38,Bangalore,Loyal,2022-08-05
CUST0039,Customer_39,Ahmedabad,New,2022-07-15
CUST0040,Customer_40,Ahmedabad,VIP,2022-09-28
CUST0041,Customer_41,Chennai,VIP,2022-01-06
CUST0042,Customer_42,Delhi,Loyal,2022-10-02
